Exemplar,Size,Filename
Total,6008,res/dot/tot_graph.svg
Roterothopter,4585,res/dot/tot_graph_4585_1.svg
+2 Mace,43,res/dot/tot_graph_43_0.svg
Coma Veil,34,res/dot/tot_graph_34_32.svg
Cooped Up,17,res/dot/tot_graph_17_37.svg
Unyaro Bee Sting,17,res/dot/tot_graph_17_70.svg
Jund Panorama,13,res/dot/tot_graph_13_44.svg
Fierce Retribution,12,res/dot/tot_graph_12_3.svg
Essence Drain,12,res/dot/tot_graph_12_15.svg
Ambuscade,11,res/dot/tot_graph_11_23.svg
Charcoal Diamond,11,res/dot/tot_graph_11_89.svg
Tempt with Immortality,11,res/dot/tot_graph_11_189.svg
Spider-Byte Web Warden,10,res/dot/tot_graph_10_14.svg
Terramorph,9,res/dot/tot_graph_9_148.svg
Fowl Play,9,res/dot/tot_graph_9_166.svg
Gideon's Reproach,9,res/dot/tot_graph_9_230.svg
Angelic Voices,8,res/dot/tot_graph_8_30.svg
Vampiric Tutor,8,res/dot/tot_graph_8_120.svg
Weight of the Underworld,8,res/dot/tot_graph_8_135.svg
Oakenform,8,res/dot/tot_graph_8_183.svg
Quirion Trailblazer,8,res/dot/tot_graph_8_283.svg
Defiant Stand,7,res/dot/tot_graph_7_13.svg
Bone Splinters,7,res/dot/tot_graph_7_64.svg
Galestrike,6,res/dot/tot_graph_6_38.svg
Giant Strength,6,res/dot/tot_graph_6_84.svg
Kitnap,6,res/dot/tot_graph_6_152.svg
Sisay's Ring,6,res/dot/tot_graph_6_175.svg
Whirling Strike,6,res/dot/tot_graph_6_433.svg
Farmstead,5,res/dot/tot_graph_5_17.svg
Village Rites,5,res/dot/tot_graph_5_22.svg
Cloak of Mists,5,res/dot/tot_graph_5_41.svg
Dakmor Lancer,5,res/dot/tot_graph_5_53.svg
Shield of Duty and Reason,5,res/dot/tot_graph_5_54.svg
Confounding Riddle,5,res/dot/tot_graph_5_114.svg
Rabid Gnaw,5,res/dot/tot_graph_5_123.svg
Divest,5,res/dot/tot_graph_5_150.svg
Flaying Tendrils,5,res/dot/tot_graph_5_211.svg
Succumb to Temptation,5,res/dot/tot_graph_5_346.svg
Peel from Reality,5,res/dot/tot_graph_5_351.svg
Regenerate,5,res/dot/tot_graph_5_384.svg
Wild Guess,5,res/dot/tot_graph_5_478.svg
Vow of Duty,4,res/dot/tot_graph_4_6.svg
Shimmering Wings,4,res/dot/tot_graph_4_33.svg
Oppressive Rays,4,res/dot/tot_graph_4_71.svg
Cho-Manno's Blessing,4,res/dot/tot_graph_4_93.svg
Chronostutter,4,res/dot/tot_graph_4_95.svg
Condescend,4,res/dot/tot_graph_4_99.svg
Drown in Dreams,4,res/dot/tot_graph_4_111.svg
Sorin's Thirst,4,res/dot/tot_graph_4_155.svg
Deadbridge Shaman,4,res/dot/tot_graph_4_171.svg
Nahiri's Stoneblades,4,res/dot/tot_graph_4_208.svg
Orcish Oriflamme,4,res/dot/tot_graph_4_234.svg
Ivory Mask,4,res/dot/tot_graph_4_259.svg
Pianna Nomad Captain,4,res/dot/tot_graph_4_262.svg
Insight Engine,4,res/dot/tot_graph_4_266.svg
Steelclad Spirit,4,res/dot/tot_graph_4_324.svg
Alexi's Cloak,4,res/dot/tot_graph_4_332.svg
Weirding Wood,4,res/dot/tot_graph_4_337.svg
Dinosaur Stampede,4,res/dot/tot_graph_4_350.svg
Cavern of Souls,4,res/dot/tot_graph_4_364.svg
Journey to Nowhere,4,res/dot/tot_graph_4_427.svg
Squall,4,res/dot/tot_graph_4_445.svg
Volcanic Geyser,4,res/dot/tot_graph_4_474.svg
Tyrant's Machine,4,res/dot/tot_graph_4_488.svg
Battle-Rage Blessing,3,
Battlefield Percher,3,
Bone Harvest,3,
Crystal Slipper,3,
Resurrection,3,
Cinder Storm,3,
Raze the Effigy,3,
Druid's Deliverance,3,
Devouring Deep,3,
Doomed Dissenter,3,
Territorial Witchstalker,3,
Waste Land,3,
Festering Goblin,3,
Neonate's Rush,3,
Glint,3,
Heavy Infantry,3,
Vine Snare,3,
Inner Struggle,3,
Matzalantli the Great Door // The Core,3,
Opportunity,3,
Pegasus Courser,3,
Rampant Growth,3,
Reclaim,3,
Azula Always Lies,3,
Gwenom Remorseless,2,
Supernatural Stamina,2,
Abyssal Nightstalker,2,
Academy Journeymage,2,
Accelerated Mutation,2,
Acolyte of Xathrid,2,
Act on Impulse,2,
Advanced Hoverguard,2,
Aegis of the Gods,2,
Ribbons of the Reikai,2,
Ephara's Warden,2,
Alley Evasion,2,
Alluring Scent,2,
Altar of Bone,2,
Shaggy Camel,2,
Fleet-Footed Monk,2,
Ancient Craving,2,
Angelic Blessing,2,
Angelic Edict,2,
Angelic Gift,2,
Cateran Slaver,2,
Argothian Elder,2,
Sword of Hours,2,
Army of Allah,2,
Atinlay Igpay,2,
Avenging Angel,2,
Unexpectedly Absent,2,
Banners Raised,2,
Barishi,2,
Barren Glory,2,
Barter in Blood,2,
Bloodthorn Taunter,2,
Battle-Rattle Shaman,2,
Binding Agony,2,
Blistering Barrier,2,
Dissension in the Ranks,2,
Blood Reckoning,2,
Bloodcurdling Scream,2,
Bloodshed Fever,2,
Bloodtallow Candle,2,
Blue Elemental Blast,2,
Boiling Seas,2,
Border Patrol,2,
Bottomless Vault,2,
Bountiful Harvest,2,
Braidwood Cup,2,
Break Open,2,
Bright Reprisal,2,
Bull Cerodon,2,
Buoyancy,2,
Call to Serve,2,
Call to the Void,2,
Emerald Dragon // Dissonant Wave,2,
Capricious Sorcerer,2,
Sea God's Scorn,2,
Cartographer,2,
Castigate,2,
Cave of Temptation,2,
Celestial Sword,2,
Ceremonial Guard,2,
Sheltered by Ghosts,2,
Chieftain en-Dal,2,
Chill Haunting,2,
Chitinous Cloak,2,
Chromatic Armor,2,
Circle of Despair,2,
Civic Wayfinder,2,
Tempest of Light,2,
Clear a Path,2,
Run Afoul,2,
Cloudshift,2,
Cyclonic Rift,2,
Coat with Venom,2,
Cobbled Wings,2,
Shamanic Revelation,2,
Colossal Might,2,
Combo Attack,2,
Commander's Authority,2,
Conservator,2,
Convergence of Dominion,2,
Coordinated Barrage,2,
Crimson Roc,2,
Crippling Blight,2,
Crossbow Infantry,2,
Crosstown Courier,2,
Crumbling Vestige,2,
Crystal Quarry,2,
Daring Leap,2,
Dark Favor,2,
Dark Offering,2,
Dauntless Onslaught,2,
Dauthi Slayer,2,
Time Reversal,2,
Dazzling Beauty,2,
Deadly Tempest,2,
Death Bomb,2,
Deathcoil Wurm,2,
Declare Dominance,2,
Invoke the Divine,2,
Deep Reconnaissance,2,
Piety,2,
Demotion,2,
Dense Canopy,2,
Deny Entry,2,
Deny Existence,2,
Disease Carriers,2,
Disfigure,2,
Displace,2,
Divine Transformation,2,
Doublecast,2,
Draconian Cylix,2,
Rally at the Hornburg,2,
Dragonscale Boon,2,
Drain Life,2,
Dream Spoilers,2,
Dredge the Mire,2,
Drekavac,2,
Druid of Purification,2,
Dwarven Hold,2,
Eerie Procession,2,
Elemental Uprising,2,
Eliminate,2,
Elven Rite,2,
Sanctum Custodian,2,
Elvish Promenade,2,
Wrap in Flames,2,
Everdawn Champion,2,
Enrage,2,
Entangling Vines,2,
Enthralling Hold,2,
Blue Sun's Twilight,2,
Environmental Sciences,2,
Tanglebloom,2,
Essence Extraction,2,
Eye of Nowhere,2,
Moment of Silence,2,
Fear,2,
Feeding Frenzy,2,
Feign Death,2,
Marsh Lurker,2,
Twinblade Geist // Twinblade Invocation,2,
Feral Instinct,2,
Feroz's Ban,2,
Fervor,2,
Festival of Trokin,2,
Fevered Strength,2,
Field of Dreams,2,
Molten Rebuke,2,
Final Judgment,2,
Fire Tempest,2,
Fire-Omen Crane,2,
Firebreathing,2,
Firestorm Phoenix,2,
Fissure Vent,2,
Flawless Maneuver,2,
Timely Interference,2,
Fleeting Image,2,
Foreshadow,2,
Manipulate Fate,2,
Crystacean,2,
Fortune's Favor,2,
Out of Bounds,2,
Frost Giant,2,
Beckon Apparition,2,
Funeral Rites,2,
Fungusaur,2,
Futurist Sentinel,2,
Sage of the Maze,2,
Gainsay,2,
Gaze of Adamaro,2,
Summoner's Bane,2,
Geomancer's Gambit,2,
Ghostway,2,
Glimpse the Future,2,
Glowrider,2,
Goblins of the Flarg,2,
Gorgon's Head,2,
Grand Coliseum,2,
Glidedive Duo,2,
Grifter's Blade,2,
Guildless Commons,2,
Marshaling the Troops,2,
Pay No Heed,2,
Headless Specter,2,
Headstone,2,
Torch Breath,2,
Hedron Blade,2,
Hedron Crawler,2,
Hidden Horror,2,
Holdout Settlement,2,
Hollow Trees,2,
Holy Strength,2,
Wumpus Aberration,2,
Hysterical Blindness,2,
Icatian Store,2,
Igneous Cur,2,
Illusionary Presence,2,
Imposing Visage,2,
Intervene,2,
Into Thin Air,2,
Jeskai Runemark,2,
Journeyer's Kite,2,
Kaijin of the Vanishing Touch,2,
Kavu Lair,2,
Kaysa,2,
Kei Takahashi,2,
Kiln Fiend,2,
King's Assassin,2,
Zof Consumption // Zof Bloodbog,2,
Kite Shield,2,
Kitesail,2,
Kjeldoran Elite Guard,2,
Sunblade Angel,2,
Knight of the Tusk,2,
Spectral Steel,2,
Ultramarines Honour Guard,2,
Krovikan Fetish,2,
Kukemssa Serpent,2,
Kuldotha Rebirth,2,
Laboratory Brute,2,
Shadow Lance,2,
Last Chance,2,
Last Word,2,
True-Name Nemesis,2,
Lava-Field Overlord,2,
Lay Bare,2,
Leatherback Baloth,2,
Leave in the Dust,2,
Shifting Grift,2,
Voyaging Satyr,2,
Lifelink,2,
Lightning Blow,2,
Lightning Reflexes,2,
Lightning Stormkin,2,
Lim-DÃ»l's High Guard,2,
Lord of Atlantis,2,
Lost in a Labyrinth,2,
Talas Researcher,2,
Lunge,2,
Magefire Wings,2,
Mageta's Boon,2,
Mardu Runemark,2,
Megrim,2,
Thought Scour,2,
Might Beyond Reason,2,
Mightstone,2,
Miming Slime,2,
Unhinge,2,
Mind Sculpt,2,
Mind Spring,2,
Mental Misstep,2,
Minotaur Explorer,2,
Mirror Gallery,2,
Mirror Image,2,
Mishra's Factory,2,
Slimebind,2,
Mobilize,2,
Modify Memory,2,
Molimo Maro-Sorcerer,2,
Primal Cocoon,2,
Mulch,2,
Paradise Mantle,2,
Sojourner's Companion,2,
Narcolepsy,2,
Flayed One,2,
Neurok Hoversail,2,
Neurok Prodigy,2,
Nightguard Patrol,2,
Noble Steeds,2,
Retrofitter Foundry,2,
Orchard Spirit,2,
Orcish Conscripts,2,
Orim's Touch,2,
Overcome,2,
The Sea Devils,2,
Order // Chaos,2,
Parallectric Feedback,2,
Penumbra Kavu,2,
Mystical Tutor,2,
Phantasmal Terrain,2,
Debt to the Kami,2,
Phyrexian Denouncer,2,
Phyrexian Vault,2,
Tightening Coils,2,
Pincher Beetles,2,
Suppression Bonds,2,
Big Score,2,
Planar Cleansing,2,
Primal Frenzy,2,
Prized Unicorn,2,
Purify,2,
Put Away,2,
Pyre Hound,2,
Pyretic Ritual,2,
Quirion Dryad,2,
Rain of Blades,2,
Rain of Tears,2,
Ranger's Path,2,
Rat Out,2,
Rats' Feast,2,
Ravaging Horde,2,
Ravenous Rats,2,
Razorgrass Screen,2,
Red Elemental Blast,2,
Refurbish,2,
Regenesis,2,
Regress,2,
Relentless Pursuit,2,
Remove Soul,2,
Wildest Dreams,2,
Return from Extinction,2,
Rib Cage Spider,2,
Ringwarden Owl,2,
Ritual of Restoration,2,
Ritual of Steel,2,
River Heralds' Boon,2,
Rod of Ruin,2,
Harrow,2,
Rule of Law,2,
Rupture Spire,2,
Rush of Battle,2,
Sacred Boon,2,
Sacrifice,2,
Saltblast,2,
Salvager of Secrets,2,
Battlefield Medic,2,
Sand Silos,2,
Sanguinary Mage,2,
Satyr Wayfinder,2,
Time Warp,2,
Sea Scryer,2,
Sea's Claim,2,
Seek the Wilds,2,
Seeker,2,
Seismic Rupture,2,
Seismic Stomp,2,
Sensory Deprivation,2,
Serra Avatar,2,
Setessan Starbreaker,2,
Setessan Training,2,
Shared Triumph,2,
Dread Return,2,
Shieldmate's Blessing,2,
Startle,2,
Shriek of Dread,2,
Shrieking Drake,2,
Silence,2,
Simplify,2,
Swashbuckler's Whip,2,
Sixth Sense,2,
Skillful Lunge,2,
Sky Skiff,2,
Sleek Schooner,2,
Smother,2,
Somber Hoverguard,2,
Sonic Seizure,2,
Spawn of Rix Maadi,2,
Spell Blast,2,
Solar Transformer,2,
Spirit Shield,2,
Sporemound,2,
Spreading Rot,2,
Spring of Eternal Peace,2,
Squelching Leeches,2,
Squirming Mass,2,
Staff of Zegon,2,
Stalking Stones,2,
Stand Together,2,
Starfall,2,
Gods Willing,2,
Stormrider Rig,2,
Stream of Acid,2,
Stream of Life,2,
Strength of the Pack,2,
Sunbond,2,
Web-Warriors,2,
Sustainer of the Realm,2,
Swallowing Plague,2,
Furious Reprisal,2,
Sylvan Tutor,2,
Takeno's Cavalry,2,
Taste of Blood,2,
Strength of Night,2,
Teeterpeak Ambusher,2,
Telepathy,2,
Telim'Tor's Darts,2,
Aether Hub,2,
Terramorphic Expanse,2,
Terrarion,2,
Whirlermaker,2,
Thicket Basilisk,2,
Thoughtflare,2,
Thoughtlace,2,
Tidal Surge,2,
Anchor to the Aether,2,
Titania's Boon,2,
Managorger Hydra,2,
Vanishment,2,
Touch of Death,2,
Touchstone,2,
Tranquility,2,
Tower Defense,2,
Dream's Grip,2,
Twincast,2,
Twisted Experiment,2,
Uktabi Orangutan,2,
Armadillo Cloak,2,
Unhallowed Pact,2,
Predator's Gambit,2,
Universal Solvent,2,
Unlikely Aid,2,
Entomb,2,
Unruly Mob,2,
Untaidake the Cloud Keeper,2,
Spoils of Victory,2,
Uproot,2,
Urban Utopia,2,
Urgent Exorcism,2,
Urza's Factory,2,
Utter End,2,
Valorous Charge,2,
Vampiric Feast,2,
Venomous Breath,2,
Verdant Field,2,
Vernal Equinox,2,
Sentinel's Eyes,2,
Vodalian Hypnotist,2,
Wall of Razors,2,
Wall of Vapor,2,
War Chariot,2,
Waterspout Djinn,2,
Web,2,
Umara Mystic,2,
Well of Discovery,2,
Wicked Pact,2,
Evolution Charm,2,
Wind Sail,2,
Thermokarst,2,
Wood Elemental,2,
Woodland Liege,2,
Wrench Mind,2,
Wring Flesh,2,
Yavimaya Sapherd,2,
Yeva's Forcemage,2,
Zephid,2,
Zhalfirin Void,2,
